                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Sep  1 08:46:29 2019
                                      5 ;--------------------------------------------------------
                                      6 	.module callback
                           0000E0   276 _ACC	=	0x00e0
                           0000F0   277 _B	=	0x00f0
                           000081   278 _SP	=	0x0081
                           000082   279 _DPL	=	0x0082
                           000083   280 _DPH	=	0x0083
                           0000A1   281 _SAFE_MOD	=	0x00a1
                           0000B1   282 _GLOBAL_CFG	=	0x00b1
                           000087   283 _PCON	=	0x0087
                           0000B9   284 _CLOCK_CFG	=	0x00b9
                           0000A9   285 _WAKE_CTRL	=	0x00a9
                           0000FE   286 _RESET_KEEP	=	0x00fe
                           0000FF   287 _WDOG_COUNT	=	0x00ff
                           0000A8   288 _IE	=	0x00a8
                           0000B8   289 _IP	=	0x00b8
                           0000E8   290 _IE_EX	=	0x00e8
                           0000E9   291 _IP_EX	=	0x00e9
                           0000C7   292 _GPIO_IE	=	0x00c7
                           008584   293 _ROM_ADDR	=	0x8584
                           000084   294 _ROM_ADDR_L	=	0x0084
                           000085   295 _ROM_ADDR_H	=	0x0085
                           008F8E   296 _ROM_DATA	=	0x8f8e
                           00008E   297 _ROM_DATA_L	=	0x008e
                           00008F   298 _ROM_DATA_H	=	0x008f
                           000086   299 _ROM_CTRL	=	0x0086
                           000090   300 _P1	=	0x0090
                           000092   301 _P1_MOD_OC	=	0x0092
                           000093   302 _P1_DIR_PU	=	0x0093
                           0000A0   303 _P2	=	0x00a0
                           0000B0   304 _P3	=	0x00b0
                           000096   305 _P3_MOD_OC	=	0x0096
                           000097   306 _P3_DIR_PU	=	0x0097
                           0000C6   307 _PIN_FUNC	=	0x00c6
                           0000A2   308 _XBUS_AUX	=	0x00a2
                           000088   309 _TCON	=	0x0088
                           000089   310 _TMOD	=	0x0089
                           00008A   311 _TL0	=	0x008a
                           00008B   312 _TL1	=	0x008b
                           00008C   313 _TH0	=	0x008c
                           00008D   314 _TH1	=	0x008d
                           000098   315 _SCON	=	0x0098
                           000099   316 _SBUF	=	0x0099
                           0000C8   317 _T2CON	=	0x00c8
                           0000C9   318 _T2MOD	=	0x00c9
                           00CBCA   319 _RCAP2	=	0xcbca
                           0000CA   320 _RCAP2L	=	0x00ca
                           0000CB   321 _RCAP2H	=	0x00cb
                           00CDCC   322 _T2COUNT	=	0xcdcc
                           0000CC   323 _TL2	=	0x00cc
                           0000CD   324 _TH2	=	0x00cd
                           00CFCE   325 _T2CAP1	=	0xcfce
                           0000CE   326 _T2CAP1L	=	0x00ce
                           0000CF   327 _T2CAP1H	=	0x00cf
                           00009B   328 _PWM_DATA2	=	0x009b
                           00009C   329 _PWM_DATA1	=	0x009c
                           00009D   330 _PWM_CTRL	=	0x009d
                           00009E   331 _PWM_CK_SE	=	0x009e
                           0000F8   332 _SPI0_STAT	=	0x00f8
                           0000F9   333 _SPI0_DATA	=	0x00f9
                           0000FA   334 _SPI0_CTRL	=	0x00fa
                           0000FB   335 _SPI0_CK_SE	=	0x00fb
                           0000FC   336 _SPI0_SETUP	=	0x00fc
                           0000C0   337 _SCON1	=	0x00c0
                           0000C1   338 _SBUF1	=	0x00c1
                           0000C2   339 _SBAUD1	=	0x00c2
                           000080   340 _ADC_CTRL	=	0x0080
                           00009A   341 _ADC_CFG	=	0x009a
                           00009F   342 _ADC_DATA	=	0x009f
                           0000C3   343 _TKEY_CTRL	=	0x00c3
                           00C5C4   344 _TKEY_DAT	=	0xc5c4
                           0000C4   345 _TKEY_DATL	=	0x00c4
                           0000C5   346 _TKEY_DATH	=	0x00c5
                           000091   347 _USB_C_CTRL	=	0x0091
                           0000D1   348 _UDEV_CTRL	=	0x00d1
                           0000D2   349 _UEP1_CTRL	=	0x00d2
                           0000D3   350 _UEP1_T_LEN	=	0x00d3
                           0000D4   351 _UEP2_CTRL	=	0x00d4
                           0000D5   352 _UEP2_T_LEN	=	0x00d5
                           0000D6   353 _UEP3_CTRL	=	0x00d6
                           0000D7   354 _UEP3_T_LEN	=	0x00d7
                           0000D8   355 _USB_INT_FG	=	0x00d8
                           0000D9   356 _USB_INT_ST	=	0x00d9
                           0000DA   357 _USB_MIS_ST	=	0x00da
                           0000DB   358 _USB_RX_LEN	=	0x00db
                           0000DC   359 _UEP0_CTRL	=	0x00dc
                           0000DD   360 _UEP0_T_LEN	=	0x00dd
                           0000DE   361 _UEP4_CTRL	=	0x00de
                           0000DF   362 _UEP4_T_LEN	=	0x00df
                           0000E1   363 _USB_INT_EN	=	0x00e1
                           0000E2   364 _USB_CTRL	=	0x00e2
                           0000E3   365 _USB_DEV_AD	=	0x00e3
                           00E5E4   366 _UEP2_DMA	=	0xe5e4
                           0000E4   367 _UEP2_DMA_L	=	0x00e4
                           0000E5   368 _UEP2_DMA_H	=	0x00e5
                           00E7E6   369 _UEP3_DMA	=	0xe7e6
                           0000E6   370 _UEP3_DMA_L	=	0x00e6
                           0000E7   371 _UEP3_DMA_H	=	0x00e7
                           0000EA   372 _UEP4_1_MOD	=	0x00ea
                           0000EB   373 _UEP2_3_MOD	=	0x00eb
                           00EDEC   374 _UEP0_DMA	=	0xedec
                           0000EC   375 _UEP0_DMA_L	=	0x00ec
                           0000ED   376 _UEP0_DMA_H	=	0x00ed
                           00EFEE   377 _UEP1_DMA	=	0xefee
                           0000EE   378 _UEP1_DMA_L	=	0x00ee
                           0000EF   379 _UEP1_DMA_H	=	0x00ef
                                    380 ;--------------------------------------------------------
                                    381 ; special function bits
                                    382 ;--------------------------------------------------------
                                    383 	.area RSEG    (ABS,DATA)
      000000                        384 	.org 0x0000
                           0000D7   385 _CY	=	0x00d7
                           0000D6   386 _AC	=	0x00d6
                           0000D5   387 _F0	=	0x00d5
                           0000D4   388 _RS1	=	0x00d4
                           0000D3   389 _RS0	=	0x00d3
                           0000D2   390 _OV	=	0x00d2
                           0000D1   391 _F1	=	0x00d1
                           0000D0   392 _P	=	0x00d0
                           0000AF   393 _EA	=	0x00af
                           0000AE   394 _E_DIS	=	0x00ae
                           0000AD   395 _ET2	=	0x00ad
                           0000AC   396 _ES	=	0x00ac
                           0000AB   397 _ET1	=	0x00ab
                           0000AA   398 _EX1	=	0x00aa
                           0000A9   399 _ET0	=	0x00a9
                           0000A8   400 _EX0	=	0x00a8
                           0000BF   401 _PH_FLAG	=	0x00bf
                           0000BE   402 _PL_FLAG	=	0x00be
                           0000BD   403 _PT2	=	0x00bd
                           0000BC   404 _PS	=	0x00bc
                           0000BB   405 _PT1	=	0x00bb
                           0000BA   406 _PX1	=	0x00ba
                           0000B9   407 _PT0	=	0x00b9
                           0000B8   408 _PX0	=	0x00b8
                           0000EF   409 _IE_WDOG	=	0x00ef
                           0000EE   410 _IE_GPIO	=	0x00ee
                           0000ED   411 _IE_PWMX	=	0x00ed
                           0000EC   412 _IE_UART1	=	0x00ec
                           0000EB   413 _IE_ADC	=	0x00eb
                           0000EA   414 _IE_USB	=	0x00ea
                           0000E9   415 _IE_TKEY	=	0x00e9
                           0000E8   416 _IE_SPI0	=	0x00e8
                           000097   417 _SCK	=	0x0097
                           000097   418 _TXD1	=	0x0097
                           000097   419 _TIN5	=	0x0097
                           000096   420 _MISO	=	0x0096
                           000096   421 _RXD1	=	0x0096
                           000096   422 _TIN4	=	0x0096
                           000095   423 _MOSI	=	0x0095
                           000095   424 _PWM1	=	0x0095
                           000095   425 _TIN3	=	0x0095
                           000095   426 _UCC2	=	0x0095
                           000095   427 _AIN2	=	0x0095
                           000094   428 _T2_	=	0x0094
                           000094   429 _CAP1_	=	0x0094
                           000094   430 _SCS	=	0x0094
                           000094   431 _TIN2	=	0x0094
                           000094   432 _UCC1	=	0x0094
                           000094   433 _AIN1	=	0x0094
                           000093   434 _TXD_	=	0x0093
                           000092   435 _RXD_	=	0x0092
                           000091   436 _T2EX	=	0x0091
                           000091   437 _CAP2	=	0x0091
                           000091   438 _TIN1	=	0x0091
                           000091   439 _VBUS2	=	0x0091
                           000091   440 _AIN0	=	0x0091
                           000090   441 _T2	=	0x0090
                           000090   442 _CAP1	=	0x0090
                           000090   443 _TIN0	=	0x0090
                           0000B7   444 _UDM	=	0x00b7
                           0000B6   445 _UDP	=	0x00b6
                           0000B5   446 _T1	=	0x00b5
                           0000B4   447 _PWM2	=	0x00b4
                           0000B4   448 _RXD1_	=	0x00b4
                           0000B4   449 _T0	=	0x00b4
                           0000B3   450 _INT1	=	0x00b3
                           0000B2   451 _TXD1_	=	0x00b2
                           0000B2   452 _INT0	=	0x00b2
                           0000B2   453 _VBUS1	=	0x00b2
                           0000B2   454 _AIN3	=	0x00b2
                           0000B1   455 _PWM2_	=	0x00b1
                           0000B1   456 _TXD	=	0x00b1
                           0000B0   457 _PWM1_	=	0x00b0
                           0000B0   458 _RXD	=	0x00b0
                           00008F   459 _TF1	=	0x008f
                           00008E   460 _TR1	=	0x008e
                           00008D   461 _TF0	=	0x008d
                           00008C   462 _TR0	=	0x008c
                           00008B   463 _IE1	=	0x008b
                           00008A   464 _IT1	=	0x008a
                           000089   465 _IE0	=	0x0089
                           000088   466 _IT0	=	0x0088
                           00009F   467 _SM0	=	0x009f
                           00009E   468 _SM1	=	0x009e
                           00009D   469 _SM2	=	0x009d
                           00009C   470 _REN	=	0x009c
                           00009B   471 _TB8	=	0x009b
                           00009A   472 _RB8	=	0x009a
                           000099   473 _TI	=	0x0099
                           000098   474 _RI	=	0x0098
                           0000CF   475 _TF2	=	0x00cf
                           0000CF   476 _CAP1F	=	0x00cf
                           0000CE   477 _EXF2	=	0x00ce
                           0000CD   478 _RCLK	=	0x00cd
                           0000CC   479 _TCLK	=	0x00cc
                           0000CB   480 _EXEN2	=	0x00cb
                           0000CA   481 _TR2	=	0x00ca
                           0000C9   482 _C_T2	=	0x00c9
                           0000C8   483 _CP_RL2	=	0x00c8
                           0000FF   484 _S0_FST_ACT	=	0x00ff
                           0000FE   485 _S0_IF_OV	=	0x00fe
                           0000FD   486 _S0_IF_FIRST	=	0x00fd
                           0000FC   487 _S0_IF_BYTE	=	0x00fc
                           0000FB   488 _S0_FREE	=	0x00fb
                           0000FA   489 _S0_T_FIFO	=	0x00fa
                           0000F8   490 _S0_R_FIFO	=	0x00f8
                           0000C7   491 _U1SM0	=	0x00c7
                           0000C5   492 _U1SMOD	=	0x00c5
                           0000C4   493 _U1REN	=	0x00c4
                           0000C3   494 _U1TB8	=	0x00c3
                           0000C2   495 _U1RB8	=	0x00c2
                           0000C1   496 _U1TI	=	0x00c1
                           0000C0   497 _U1RI	=	0x00c0
                           000087   498 _CMPO	=	0x0087
                           000086   499 _CMP_IF	=	0x0086
                           000085   500 _ADC_IF	=	0x0085
                           000084   501 _ADC_START	=	0x0084
                           000083   502 _CMP_CHAN	=	0x0083
                           000081   503 _ADC_CHAN1	=	0x0081
                           000080   504 _ADC_CHAN0	=	0x0080
                           0000DF   505 _U_IS_NAK	=	0x00df
                           0000DE   506 _U_TOG_OK	=	0x00de
                           0000DD   507 _U_SIE_FREE	=	0x00dd
                           0000DC   508 _UIF_FIFO_OV	=	0x00dc
                           0000DA   509 _UIF_SUSPEND	=	0x00da
                           0000D9   510 _UIF_TRANSFER	=	0x00d9
                           0000D8   511 _UIF_BUS_RST	=	0x00d8
                           0000B1   512 _rst	=	0x00b1
                                    513 ;--------------------------------------------------------
                                    514 ; overlayable register banks
                                    515 ;--------------------------------------------------------
                                    516 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        517 	.ds 8
                                    518 ;--------------------------------------------------------
                                    519 ; internal ram data
                                    520 ;--------------------------------------------------------
                                    521 	.area DSEG    (DATA)
      000000                        522 _u32Addr::
      000000                        523 	.ds 4
      000004                        524 _u16Addr::
      000004                        525 	.ds 2
      000006                        526 _u8ExtAddr::
      000006                        527 	.ds 1
      000007                        528 _u16PageSize::
      000007                        529 	.ds 2
      000009                        530 _u8NumPage::
      000009                        531 	.ds 1
      00000A                        532 _u8NeedFind::
      00000A                        533 	.ds 1
      00000B                        534 _u8Pos::
      00000B                        535 	.ds 1
                                    536 ;--------------------------------------------------------
                                    537 ; overlayable items in internal ram 
                                    538 ;--------------------------------------------------------
                                    539 ;--------------------------------------------------------
                                    540 ; indirectly addressable internal ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area ISEG    (DATA)
                                    543 ;--------------------------------------------------------
                                    544 ; absolute internal ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area IABS    (ABS,DATA)
                                    547 	.area IABS    (ABS,DATA)
                                    548 ;--------------------------------------------------------
                                    549 ; bit data
                                    550 ;--------------------------------------------------------
                                    551 	.area BSEG    (BIT)
                                    552 ;--------------------------------------------------------
                                    553 ; paged external ram data
                                    554 ;--------------------------------------------------------
                                    555 	.area PSEG    (PAG,XDATA)
                                    556 ;--------------------------------------------------------
                                    557 ; external ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area XSEG    (XDATA)
                                    560 ;--------------------------------------------------------
                                    561 ; absolute external ram data
                                    562 ;--------------------------------------------------------
                                    563 	.area XABS    (ABS,XDATA)
                                    564 ;--------------------------------------------------------
                                    565 ; external initialized ram data
                                    566 ;--------------------------------------------------------
                                    567 	.area XISEG   (XDATA)
                                    568 	.area HOME    (CODE)
                                    569 	.area GSINIT0 (CODE)
                                    570 	.area GSINIT1 (CODE)
                                    571 	.area GSINIT2 (CODE)
                                    572 	.area GSINIT3 (CODE)
                                    573 	.area GSINIT4 (CODE)
                                    574 	.area GSINIT5 (CODE)
                                    575 	.area GSINIT  (CODE)
                                    576 	.area GSFINAL (CODE)
                                    577 	.area CSEG    (CODE)
                                    578 ;--------------------------------------------------------
                                    579 ; global & static initialisations
                                    580 ;--------------------------------------------------------
                                    581 	.area HOME    (CODE)
                                    582 	.area GSINIT  (CODE)
                                    583 	.area GSFINAL (CODE)
                                    584 	.area GSINIT  (CODE)
                                    585 ;--------------------------------------------------------
                                    586 ; Home
                                    587 ;--------------------------------------------------------
                                    588 	.area HOME    (CODE)
                                    589 	.area HOME    (CODE)
                                    590 ;--------------------------------------------------------
                                    591 ; code
                                    592 ;--------------------------------------------------------
                                    593 	.area CSEG    (CODE)
                                    594 ;------------------------------------------------------------
                                    595 ;Allocation info for local variables in function 'EP0_Out_CallBack'
                                    596 ;------------------------------------------------------------
                                    597 ;i                         Allocated to registers r6 r7 
                                    598 ;------------------------------------------------------------
                                    599 ;	callback.c:22: void EP0_Out_CallBack(void)
                                    600 ;	-----------------------------------------
                                    601 ;	 function EP0_Out_CallBack
                                    602 ;	-----------------------------------------
      000000                        603 _EP0_Out_CallBack:
                           000007   604 	ar7 = 0x07
                           000006   605 	ar6 = 0x06
                           000005   606 	ar5 = 0x05
                           000004   607 	ar4 = 0x04
                           000003   608 	ar3 = 0x03
                           000002   609 	ar2 = 0x02
                           000001   610 	ar1 = 0x01
                           000000   611 	ar0 = 0x00
                                    612 ;	callback.c:25: switch (u8ReceiveBuff[0]) {
      000000 90r00r00         [24]  613 	mov	dptr,#_u8ReceiveBuff
      000003 E0               [24]  614 	movx	a,@dptr
      000004 FF               [12]  615 	mov	r7,a
      000005 BF 01 02         [24]  616 	cjne	r7,#0x01,00418$
      000008 80 0D            [24]  617 	sjmp	00101$
      00000A                        618 00418$:
      00000A BF 02 03         [24]  619 	cjne	r7,#0x02,00419$
      00000D 02r03r27         [24]  620 	ljmp	00149$
      000010                        621 00419$:
      000010 BF 04 03         [24]  622 	cjne	r7,#0x04,00420$
      000013 02r06rCA         [24]  623 	ljmp	00191$
      000016                        624 00420$:
      000016 22               [24]  625 	ret
                                    626 ;	callback.c:27: case 0x01:
      000017                        627 00101$:
                                    628 ;	callback.c:28: switch (u8ReceiveBuff[1]) {
      000017 90r00r01         [24]  629 	mov	dptr,#(_u8ReceiveBuff + 0x0001)
      00001A E0               [24]  630 	movx	a,@dptr
      00001B FF               [12]  631 	mov	r7,a
      00001C BF 08 00         [24]  632 	cjne	r7,#0x08,00421$
      00001F                        633 00421$:
      00001F 50 01            [24]  634 	jnc	00422$
      000021 22               [24]  635 	ret
      000022                        636 00422$:
      000022 EF               [12]  637 	mov	a,r7
      000023 24 F0            [12]  638 	add	a,#0xff - 0x0F
      000025 50 01            [24]  639 	jnc	00423$
      000027 22               [24]  640 	ret
      000028                        641 00423$:
      000028 EF               [12]  642 	mov	a,r7
      000029 24 F8            [12]  643 	add	a,#0xF8
      00002B FF               [12]  644 	mov	r7,a
      00002C 24 0A            [12]  645 	add	a,#(00424$-3-.)
      00002E 83               [24]  646 	movc	a,@a+pc
      00002F F5 82            [12]  647 	mov	dpl,a
      000031 EF               [12]  648 	mov	a,r7
      000032 24 0C            [12]  649 	add	a,#(00425$-3-.)
      000034 83               [24]  650 	movc	a,@a+pc
      000035 F5 83            [12]  651 	mov	dph,a
      000037 E4               [12]  652 	clr	a
      000038 73               [24]  653 	jmp	@a+dptr
      000039                        654 00424$:
      000039rF2                     655 	.db	00140$
      00003Ar9A                     656 	.db	00138$
      00003Br99                     657 	.db	00137$
      00003Cr84                     658 	.db	00136$
      00003Dr83                     659 	.db	00135$
      00003ErBC                     660 	.db	00106$
      00003Fr6B                     661 	.db	00104$
      000040r49                     662 	.db	00102$
      000041                        663 00425$:
      000041s01                     664 	.db	00140$>>8
      000042s01                     665 	.db	00138$>>8
      000043s01                     666 	.db	00137$>>8
      000044s01                     667 	.db	00136$>>8
      000045s01                     668 	.db	00135$>>8
      000046s00                     669 	.db	00106$>>8
      000047s00                     670 	.db	00104$>>8
      000048s00                     671 	.db	00102$>>8
                                    672 ;	callback.c:29: case 0x0F:
      000049                        673 00102$:
                                    674 ;	callback.c:30: for (i=0; i<8; ++i) {
      000049 7E 00            [12]  675 	mov	r6,#0x00
      00004B 7F 00            [12]  676 	mov	r7,#0x00
      00004D                        677 00203$:
                                    678 ;	callback.c:31: u8TransBuff[i] = 0x00;
      00004D EE               [12]  679 	mov	a,r6
      00004E 24r00            [12]  680 	add	a,#_u8TransBuff
      000050 F5 82            [12]  681 	mov	dpl,a
      000052 EF               [12]  682 	mov	a,r7
      000053 34s00            [12]  683 	addc	a,#(_u8TransBuff >> 8)
      000055 F5 83            [12]  684 	mov	dph,a
      000057 E4               [12]  685 	clr	a
      000058 F0               [24]  686 	movx	@dptr,a
                                    687 ;	callback.c:30: for (i=0; i<8; ++i) {
      000059 0E               [12]  688 	inc	r6
